time,reg0,reg1
174.7,1,1
174.8,1,1
174.9,1,1
175.0,1,1
175.1,1,1
175.2,1,1
175.3,1,1
175.4,1,1
175.5,1,1
175.6,1,1
175.7,1,1
175.8,1,1
175.9,1,1
176.0,1,1
176.1,1,1
176.2,1,1
176.3,1,1
176.4,1,1
176.5,1,1
176.6,1,1
176.7,1,1
176.8,1,1
176.9,1,1
177.0,1,1
177.1,1,1
177.2,1,1
177.3,1,1
177.4,1,1
177.5,1,1
177.6,1,1
177.7,1,1
177.8,1,1
177.9,1,1
178.0,1,1
178.1,1,1
178.2,1,1
178.3,1,1
178.4,1,1
178.5,1,1
178.6,1,1
178.7,1,1
178.8,1,1
178.9,1,1
179.0,1,1
179.1,1,1
179.2,1,1
179.3,1,1
179.4,1,1
179.5,1,1
179.6,1,1
179.7,1,1
179.8,1,1
179.9,1,1
180.0,1,1
180.1,1,1
180.2,1,1
180.3,1,1
180.4,1,1
180.5,1,1
180.6,1,1
180.7,1,1
180.8,1,1
180.9,1,1
181.0,1,1
181.1,1,1
181.2,1,1
181.3,1,1
181.4,1,1
181.5,1,1
181.6,1,1
181.7,1,1
181.8,1,1
181.9,1,1
182.0,1,1
182.1,1,1
182.2,1,1
182.3,1,1
182.4,1,1
182.5,1,1
182.6,1,1
182.7,1,1
182.8,1,1
182.9,1,1
183.0,1,1
183.1,1,1
183.2,1,1
183.3,1,1
183.4,1,1
183.5,1,1
183.6,1,1
183.7,1,1
183.8,1,1
183.9,1,1
184.0,1,1
184.1,1,1
184.2,1,1
184.3,1,1
184.4,1,1
184.5,1,1
184.6,1,1
184.7,1,1
184.8,1,1
184.9,1,1
185.0,1,1
185.1,1,1
185.2,1,1
185.3,1,1
185.4,1,1
185.5,1,1
185.6,1,1
185.7,1,1
185.8,1,1
185.9,1,1
186.0,1,1
186.1,1,1
186.2,1,1
186.3,1,1
186.4,1,1
186.5,1,1
186.6,1,1
186.7,1,1
186.8,1,1
186.9,1,1
187.0,1,1
187.1,1,1
187.2,1,1
187.3,1,1
187.4,1,1
187.5,1,1
187.6,1,1
187.7,1,1
187.8,1,1
187.9,1,1
188.0,1,1
188.1,1,1
188.2,1,1
188.3,1,1
188.4,1,1
188.5,1,1
188.6,1,1
188.7,1,1
188.8,1,1
188.9,1,1
189.0,1,1
189.1,1,1
189.2,1,1
189.3,1,1
189.4,1,1
189.5,1,1
189.6,1,1
189.7,1,1
189.8,1,1
189.9,1,1
190.0,1,1
190.1,1,1
190.2,1,1
190.3,1,1
190.4,1,1
190.5,1,1
190.6,1,1
190.7,1,1
190.8,1,1
190.9,1,1
191.0,1,1
191.1,1,1
191.2,1,1
191.3,1,1
191.4,1,1
191.5,1,1
191.6,1,1
191.7,1,1
191.8,1,1
191.9,1,1
192.0,1,1
192.1,1,1
192.2,1,1
192.3,1,1
192.4,1,1
192.5,1,1
192.6,1,1
192.7,1,1
192.8,1,1
192.9,1,1
193.0,1,1
193.1,1,1
193.2,1,1
193.3,1,1
193.4,1,1
193.5,1,1
193.6,1,1
193.7,1,1
193.8,1,1
193.9,1,1
194.0,1,1
194.1,1,1
194.2,1,1
194.3,1,1
194.4,1,1
194.5,1,1
194.6,1,1
194.7,1,1
194.8,1,1
194.9,1,1
195.0,1,1
195.1,1,1
195.2,1,1
195.3,1,1
195.4,1,1
195.5,1,1
195.6,1,1
195.7,1,1
195.8,1,1
195.9,1,1
196.0,1,1
196.1,1,1
196.2,1,1
196.3,1,1
196.4,1,1
196.5,1,1
196.6,1,1
196.7,1,1
196.8,1,1
196.9,1,1
197.0,1,1
197.1,1,1
197.2,1,1
197.3,1,1
197.4,1,1
197.5,1,1
197.6,1,1
197.7,1,1
197.8,1,1
197.9,1,1
198.0,1,1
198.1,1,1
198.2,1,1
198.3,1,1
198.4,1,1
198.5,1,1
198.6,1,1
198.7,1,1
198.8,1,1
198.9,1,1
199.0,1,1
199.1,1,1
199.2,1,1
199.3,1,1
199.4,1,1
199.5,1,1
199.6,1,1
199.7,1,1
199.8,1,1
199.9,1,1
200.0,1,1
200.1,1,1
200.2,1,1
200.3,1,1
200.4,1,1
200.5,1,1
200.6,1,1
200.7,1,1
200.8,1,1
200.9,1,1
201.0,1,1
201.1,1,1
201.2,1,1
201.3,1,1
201.4,1,1
201.5,1,1
201.6,1,1
201.7,1,1
201.8,1,1
201.9,1,1
202.0,1,1
202.1,1,1
202.2,1,1
202.3,1,1
202.4,1,1
202.5,1,1
202.6,1,1
202.7,1,1
202.8,1,1
202.9,1,1
203.0,1,1
203.1,1,1
203.2,1,1
203.3,1,1
203.4,1,1
203.5,1,1
203.6,1,1
203.7,1,1
203.8,1,1
203.9,1,1
204.0,1,1
204.1,1,1
204.2,1,1
204.3,1,1
204.4,1,1
204.5,1,1
204.6,1,1
204.7,1,1
204.8,1,1
204.9,1,1
205.0,1,1
205.1,1,1
205.2,1,1
205.3,1,1
205.4,1,1
205.5,1,1
205.6,1,1
205.7,1,1
205.8,1,1
205.9,1,1
206.0,1,1
206.1,1,1
206.2,1,1
206.3,1,1
206.4,1,1
206.5,1,1
206.6,1,1
206.7,1,1
206.8,1,1
206.9,1,1
207.0,1,1
207.1,1,1
207.2,1,1
207.3,1,1
207.4,1,1
207.5,1,1
207.6,1,1
207.7,1,1
207.8,1,1
207.9,1,1
208.0,1,1
208.1,1,1
208.2,1,1
208.3,1,1
208.4,1,1
208.5,1,1
208.6,1,1
208.7,1,1
208.8,1,1
208.9,1,1
209.0,1,1
209.1,1,1
209.2,1,1
209.3,1,1
209.4,1,1
209.5,1,1
209.6,1,1
209.7,1,1
209.8,1,1
209.9,1,1
210.0,1,1
210.1,1,1
210.2,1,1
210.3,1,1
210.4,1,1
210.5,1,1
210.6,1,1
210.7,1,1
210.8,1,1
210.9,1,1
211.0,1,1
211.1,1,1
211.2,1,1
211.3,1,1
211.4,1,1
211.5,1,1
211.6,1,1
211.7,1,1
211.8,1,1
211.9,1,1
212.0,1,1
212.1,1,1
212.2,1,1
212.3,1,1
212.4,1,1
212.5,1,1
212.6,1,1
212.7,1,1
212.8,1,1
212.9,1,1
213.0,1,1
213.1,1,1
213.2,1,1
213.3,1,1
213.4,1,1
213.5,1,1
213.6,1,1
213.7,1,1
213.8,1,1
213.9,1,1
214.0,1,1
214.1,1,1
214.2,1,1
214.3,1,1
214.4,1,1
214.5,1,1
214.6,1,1
214.7,1,1
214.8,1,1
214.9,1,1
215.0,1,1
215.1,1,1
215.2,1,1
215.3,1,1
215.4,1,1
215.5,1,1
215.6,1,1
215.7,1,1
215.8,1,1
215.9,1,1
216.0,1,1
216.1,1,1
216.2,1,1
216.3,1,1
216.4,1,1
216.5,1,1
216.6,1,1
216.7,1,1
216.8,1,1
216.9,1,1
217.0,1,1
217.1,1,1
217.2,1,1
217.3,1,1
217.4,1,1
217.5,1,1
217.6,1,1
217.7,1,1
217.8,1,1
217.9,1,1
218.0,1,1
218.1,1,1
218.2,1,1
218.3,1,1
218.4,1,1
218.5,1,1
218.6,1,1
218.7,1,1
218.8,1,1
218.9,1,1
219.0,1,1
219.1,1,1
219.2,1,1
219.3,1,1
219.4,1,1
219.5,1,1
219.6,1,1
219.7,1,1
219.8,1,1
219.9,1,1
220.0,1,1
220.1,1,1
220.2,1,1
220.3,1,1
220.4,1,1
220.5,1,1
220.6,1,1
220.7,1,1
220.8,1,1
220.9,1,1
221.0,1,1
221.1,1,1
221.2,1,1
221.3,1,1
221.4,1,1
221.5,1,1
221.6,1,1
221.7,1,1
221.8,1,1
221.9,1,1
222.0,1,1
222.1,1,1
222.2,1,1
222.3,1,1
222.4,1,1
222.5,1,1
222.6,1,1
222.7,1,1
222.8,1,1
222.9,1,1
223.0,1,1
223.1,1,1
223.2,1,1
223.3,1,1
223.4,1,1
223.5,1,1
223.6,1,1
223.7,1,1
223.8,1,1
223.9,1,1
224.0,1,1
224.1,1,1
224.2,1,1
224.3,1,1
224.4,1,1
224.5,1,1
224.6,1,1
224.7,1,1
224.8,1,1
224.9,1,1
